rep_date,chapter,ledger_account,characteristic,bal_in_rub,bal_in_val,bal_in_total,turn_deb_rub,turn_deb_val,turn_deb_total,turn_cre_rub,turn_cre_val,turn_cre_total,bal_out_rub,bal_out_val,bal_out_total
2024-01-28,B,30126,P,42507.14843750,0,42507.14843750,,0,,,0,,,,
2018-01-10,А,30114,A,0,9883673.75059663,9883673.75059663,0,1362889.03431874,1362889.03431874,0,926475280.46523900,926475280.46523900,0,-915228717.68032300,-915228717.68032300
2018-01-30,А,30236,P,0,168333746.51113800,168333746.51113800,0,13955248514.91180000,13955248514.91180000,0,8557356394.56564000,8557356394.56564000,0,0,0
,А,30114,A,0,7653.49475961,7653.49475961,0,,,0,,,0,,
2018-01-16,А,30236,P,0,36579819.20530560,36579819.20530560,0,12608402136.97890000,12608402136.97890000,0,3597359949.46371000,3597359949.46371000,-156383081.40325500,-8974462368.30984000,-9130845449.71310000
2018-01-11,А,30114,A,0,221356933.99282700,221356933.99282700,0,41461834478.28670000,41461834478.28670000,0,9307031609.59718000,9307031609.59718000,0,32376159802.68240000,32376159802.68240000
2018-01-24,А,30114,A,0,248356766.85447500,248356766.85447500,0,47684175324.90080000,47684175324.90080000,0,35076446428.01530000,35076446428.01530000,0,12856085663.73990000,12856085663.73990000
2018-01-12,А,30114,A,0,9883673.75059663,9883673.75059663,0,415518793.90195500,415518793.90195500,0,164003258.97264700,164003258.97264700,0,261399208.67990400,261399208.67990400
,А,30220,P,0,67795487.46542820,67795487.46542820,0,,,0,,,,,
,А,30110,A,0,229238582.89834300,229238582.89834300,0,,,0,,,,0,
2018-01-23,А,30114,A,0,39352293.72549760,39352293.72549760,0,86657708843.44240000,86657708843.44240000,0,85743122293.83480000,85743122293.83480000,16622711.16289400,0,16622711.16289400
2018-01-16,А,30114,A,0,21148124.33551760,21148124.33551760,0,332051205.84830500,332051205.84830500,0,262444432.88422400,262444432.88422400,0,90754897.29959880,90754897.29959880
2018-01-25,А,30114,A,0,248356766.85447500,248356766.85447500,0,38336362029.51010000,38336362029.51010000,0,62001198079.41310000,62001198079.41310000,0,-23416479283.04850000,-23416479283.04850000
,А,30222,P,0,220033325.84771600,220033325.84771600,0,,,0,,,,,
,А,30424,A,66637.75000000,0,66637.75000000,,0,,,0,,,0,
2018-01-31,А,30114,A,0,32545916.17747490,32545916.17747490,0,4886496.53504447,4886496.53504447,0,83867134.84143790,83867134.84143790,0,-46434722.12891860,-46434722.12891860
,А,30221,A,0,123220866.18856600,123220866.18856600,0,,,0,,,,0,
